id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g085,form pressure,112,65,18,57,274,ship,baseline,monotonic-signal
g086,sync drift,64,41,35,81,110,hold,edge,drag-penalty
g087,local state,43,32,45,55,-7,hold,recovery,confidence-floor
g088,conflict cost,80,30,30,46,116,hold,negative,lane-boundary
g089,form pressure,102,31,24,89,228,ship,baseline,monotonic-signal
g090,sync drift,117,69,44,29,156,ship,edge,drag-penalty
g091,local state,84,21,13,47,184,ship,recovery,confidence-floor
g092,conflict cost,71,34,20,103,199,ship,negative,lane-boundary
g093,form pressure,68,43,4,93,256,ship,baseline,monotonic-signal
g094,sync drift,112,15,40,49,128,watch,edge,drag-penalty
g095,local state,51,39,38,75,64,hold,recovery,confidence-floor
g096,conflict cost,112,53,18,49,254,ship,negative,lane-boundary
